,,,,,,,,Fiscal Year,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(AMOUNTS IN THOUSANDS),,,,,,,,,,,,,,,,,,,,,,,
,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,
General Government:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002 Mayoralty,"$163,387 ","$148,152 ","$130,139 ","$147,448 ","$128,461 ","$112,523 ","$107,701 ","$96,323 ","$88,998 ","$84,168 ","$81,031 ","$81,183 ","$81,860 ","$84,920 ","$82,318 ","$82,259 ","$78,130 ","$72,270 ","$67,071 ","$66,443 ","$88,476 ","$103,985 ","$83,430 ","$85,639 ","$76,733 ","$74,225 ","$74,298 ","$78,109 ","$109,119 ","$127,415 ",
003 Board of Elections,"258,009","220,099","230,846","222,053","172,006","129,285","121,497","116,078","106,686","116,081","107,472","109,839","102,823","95,654","81,054","80,674","71,748","62,448","59,788","68,007","54,222","67,481","44,161","44,229","44,222","36,662","30,760","32,994","29,626","33,764",
004 Campaign Finance Board,"59,944","45,075","141,343","20,050","25,395","32,989","13,173","7,886","10,647","53,530","9,618","9,645","11,279","44,314","8,658","6,495","6,573","38,582","5,357","14,196","7,245","48,500","6,185","4,989","2,809","13,830","3,585","2,461","2,304","11,498",
008 Office of the Actuary,"6,692","6,658","6,082","6,884","6,562","7,114","6,658","6,694","6,246","5,568","5,703","5,547","4,981","4,977","4,689","5,051","4,519","4,943","4,116","3,529","3,229","3,149","3,100","2,858","2,458","2,358","1,996","2,107","2,087","2,312",
009 New York City Employees' Retirement System,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,107","7,616","8,283",not present in PDF
010 Borough President-Manhattan,"5,572","5,560","5,235","4,847","5,031","4,801","4,763","4,660","4,400","4,066","4,428","4,541","4,353","4,697","4,993","5,819","4,690","4,316","3,889","3,717","3,861","5,027","5,230","5,244","5,181","5,169","4,741","4,920","4,760","4,837",
011 Borough President-Bronx,"6,304","5,378","4,882","5,154","4,987","4,902","4,971","5,063","5,283","4,901","4,982","4,863","4,861","4,862","5,544","6,923","6,350","5,613","5,338","5,078","5,344","6,945","7,378","7,104","6,942","6,829","6,798","6,444","6,695","6,943",
012 Borough President-Brooklyn,"7,751","8,596","6,669","6,633","6,424","6,242","6,099","6,369","5,851","5,089","5,187","5,140","5,374","5,300","5,652","8,088","6,072","5,435","5,136","4,807","5,073","6,065","6,861","7,549","6,015","5,204","5,025","5,039","5,263","5,072",
013 Borough President-Queens,"6,712","7,076","5,917","5,687","5,467","5,752","5,172","5,092","4,754","4,977","4,584","4,586","4,699","4,595","4,717","6,650","5,528","4,946","4,889","4,817","4,817","6,290","6,682","6,831","5,864","5,927","5,658","5,579","5,421","4,859",
014 Borough President-Staten Island,"5,382","5,608","4,542","4,465","4,342","4,484","4,224","4,048","3,776","4,130","3,904","3,859","3,770","3,875","3,983","4,712","4,265","3,972","3,882","3,764","3,703","4,788","4,986","4,822","4,727","4,822","4,781","4,853","4,587","4,639",
015 Office of the Comptroller,"92,450","81,962","83,346","88,779","90,657","83,020","82,457","77,413","75,634","70,270","61,238","59,205","54,371","57,151","61,215","58,908","56,794","55,386","51,263","50,175","51,530","50,559","52,620","53,390","49,570","39,149","45,287","80,476","80,245","73,291",
021 Office of Administrative Tax Appeals,"5,949","5,938","5,665","5,456","4,972","4,819","4,619","4,258","4,261","4,162","4,247","3,850","3,712","3,707","3,987","3,072","2,601","2,360","2,319","1,956","1,879","1,959","2,129","1,972","1,855","1,646","1,647","1,714","1,891","1,880",
025 Law Department,"235,485","254,189","247,515","263,806","240,735","214,954","205,868","182,403","165,619","151,085","133,663","124,941","121,789","131,832","118,593","116,345","120,669","119,306","113,928","103,890","98,064","91,212","92,955","88,210","82,327","72,382","67,802","64,293","61,179","59,256",
029 New York City Gambling Control Commission,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,738,-,-,-,-,not present in PDF
030 Department of City Planning,"39,706","36,239","38,298","42,820","40,058","36,054","36,212","31,170","24,621","20,395","20,928","22,831","23,589","25,856","26,895","24,396","22,051","22,073","20,932","19,446","19,191","18,731","18,407","17,569","15,901","15,533","15,517","16,298","16,459","16,681",
031 Department of Personnel.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"27,645","31,109","34,847",not present in PDF
032 Department of Investigation,"40,386","43,422","46,187","47,103","43,339","35,789","40,622","33,795","31,465","25,099","30,594","15,341","16,296","17,705","17,756","18,819","17,912","17,930","16,614","16,771","18,686","20,862","20,776","18,794","17,145","15,963","14,152","17,231","16,137","16,812",
041 Teachers' Retirement System,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,682","4,641","5,126",not present in PDF
063 Department of Veterans Service,"5,531","5,717","5,377","4,975","4,098","3,573","2,468",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
101 Public Advocate,"5,083","4,728","4,615","4,341","3,022","3,579","3,525","3,311","2,747","2,322","2,241","2,236","2,212","2,573","2,806","3,115","3,031","2,901","3,110","2,063","1,852","2,822","2,668","2,630","2,534","2,565","2,459","2,355","2,355","3,326",
102 City Council,"84,760","73,952","75,091","80,141","78,367","63,950","62,151","59,779","56,876","51,540","51,590","51,891","51,038","51,460","49,524","51,203","50,315","47,746","46,327","45,268","43,916","47,103","44,375","39,163","34,533","32,367","31,569","31,388","29,355","28,684",
