,,,,,,,,Fiscal Year,,,,,
,,,,,,,,(AMOUNTS IN THOUSANDS),,,,,
,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
General Government:,,,,,,,,,,,,,
002 Mayoralty,"$163,387 ","$148,152 ","$130,139 ","$147,448 ","$128,461 ","$112,523 ","$107,701 ","$96,323 ","$88,998 ","$84,168 ","$81,031 ","$81,183 ","$81,860 "
003 Board of Elections,"258,009","220,099","230,846","222,053","172,006","129,285","121,497","116,078","106,686","116,081","107,472","109,839","102,823"
004 Campaign Finance Board,"59,944","45,075","141,343","20,050","25,395","32,989","13,173","7,886","10,647","53,530","9,618","9,645","11,279"
008 Office of the Actuary,"6,692","6,658","6,082","6,884","6,562","7,114","6,658","6,694","6,246","5,568","5,703","5,547","4,981"
010 Borough President-Manhattan,"5,572","5,560","5,235","4,847","5,031","4,801","4,763","4,660","4,400","4,066","4,428","4,541","4,353"
011 Borough President-Bronx,"6,304","5,378","4,882","5,154","4,987","4,902","4,971","5,063","5,283","4,901","4,982","4,863","4,861"
012 Borough President-Brooklyn,"7,751","8,596","6,669","6,633","6,424","6,242","6,099","6,369","5,851","5,089","5,187","5,140","5,374"
013 Borough President-Queens,"6,712","7,076","5,917","5,687","5,467","5,752","5,172","5,092","4,754","4,977","4,584","4,586","4,699"
014 Borough President-Staten Island,"5,382","5,608","4,542","4,465","4,342","4,484","4,224","4,048","3,776","4,130","3,904","3,859","3,770"
015 Office of the Comptroller,"92,450","81,962","83,346","88,779","90,657","83,020","82,457","77,413","75,634","70,270","61,238","59,205","54,371"
021 Office of Administrative Tax Appeals,"5,949","5,938","5,665","5,456","4,972","4,819","4,619","4,258","4,261","4,162","4,247","3,850","3,712"
025 Law Department,"235,485","254,189","247,515","263,806","240,735","214,954","205,868","182,403","165,619","151,085","133,663","124,941","121,789"
030 Department of City Planning,"39,706","36,239","38,298","42,820","40,058","36,054","36,212","31,170","24,621","20,395","20,928","22,831","23,589"
032 Department of Investigation,"40,386","43,422","46,187","47,103","43,339","35,789","40,622","33,795","31,465","25,099","30,594","15,341","16,296"
063 Department of Veterans Service,"5,531","5,717","5,377","4,975","4,098","3,573","2,468",-,-,-,-,-,-
101 Public Advocate,"5,083","4,728","4,615","4,341","3,022","3,579","3,525","3,311","2,747","2,322","2,241","2,236","2,212"
102 City Council,"84,760","73,952","75,091","80,141","78,367","63,950","62,151","59,779","56,876","51,540","51,590","51,891","51,038"
103 City Clerk,"5,940","5,740","5,205","5,507","5,577","5,305","5,914","5,548","5,587","4,752","4,407","4,411","4,445"
127 Financial Information Services Agency,"118,537","114,076","112,032","108,160","104,004","104,113","98,031","90,519","82,571","81,626","77,346","74,509","46,845"
131 Office of Payroll Administration,"16,055","15,088","14,584","15,364","16,098","16,523","15,841","15,663","14,678","13,713","11,033","-17,782","56,997"
132 Independent Budget Office,"5,203","4,834","4,707","4,556","4,353","4,101","4,123","3,991","3,944","3,998","3,889","3,693","3,397"
133 Equal Employment Practices Commission,"1,267","1,059","1,113","1,132","1,145",881,870,764,701,464,419,627,722
134 Civil Service Commission,987,969,"1,007",958,"1,024","1,055","1,035",780,735,799,767,651,482
136 Landmarks Preservation Commission,"7,204","6,545","6,443","6,443","6,221","5,826","5,476","5,251","4,782","4,743","4,448","4,273","4,479"
138 Districting Commission,"1,026",163,-,-,-,-,-,-,-,14,"1,381",-,-
226 Commission on Human Rights,"10,996","11,177","11,835","12,152","13,254","12,689","10,357","8,750","5,722","5,538","5,936","6,033","6,136"
260 Department of Youth and Community Development,"964,930","809,889","695,873","783,649","697,619","620,742","549,821","508,135","419,394","368,054","307,731","299,967","318,832"
